#
# object ChamferBox
#

v  -0.4500 0.5000 -0.4500
v  -0.4500 0.5000 -0.1500
v  -0.1500 0.5000 -0.1500
v  -0.1500 0.5000 -0.4500
v  0.1500 0.5000 -0.1500
v  0.1500 0.5000 -0.4500
v  0.4500 0.5000 -0.1500
v  0.4500 0.5000 -0.4500
v  -0.4500 0.5000 0.1500
v  -0.1500 0.5000 0.1500
v  0.1500 0.5000 0.1500
v  0.4500 0.5000 0.1500
v  -0.4500 0.5000 0.4500
v  -0.1500 0.5000 0.4500
v  0.1500 0.5000 0.4500
v  0.4500 0.5000 0.4500
v  -0.4500 0.4933 -0.4750
v  -0.4625 0.4933 -0.4717
v  -0.4717 0.4933 -0.4625
v  -0.4750 0.4933 -0.4500
v  -0.4750 0.4933 -0.1500
v  -0.4750 0.4933 0.1500
v  -0.4750 0.4933 0.4500
v  -0.4717 0.4933 0.4625
v  -0.4625 0.4933 0.4717
v  -0.4500 0.4933 0.4750
v  -0.1500 0.4933 0.4750
v  0.1500 0.4933 0.4750
v  0.4500 0.4933 0.4750
v  0.4625 0.4933 0.4717
v  0.4717 0.4933 0.4625
v  0.4750 0.4933 0.4500
v  0.4750 0.4933 0.1500
v  0.4750 0.4933 -0.1500
v  0.4750 0.4933 -0.4500
v  0.4717 0.4933 -0.4625
v  0.4625 0.4933 -0.4717
v  0.4500 0.4933 -0.4750
v  0.1500 0.4933 -0.4750
v  -0.1500 0.4933 -0.4750
v  -0.4500 0.4750 -0.4933
v  -0.4717 0.4750 -0.4875
v  -0.4875 0.4750 -0.4717
v  -0.4933 0.4750 -0.4500
v  -0.4933 0.4750 -0.1500
v  -0.4933 0.4750 0.1500
v  -0.4933 0.4750 0.4500
v  -0.4875 0.4750 0.4717
v  -0.4717 0.4750 0.4875
v  -0.4500 0.4750 0.4933
v  -0.1500 0.4750 0.4933
v  0.1500 0.4750 0.4933
v  0.4500 0.4750 0.4933
v  0.4717 0.4750 0.4875
v  0.4875 0.4750 0.4717
v  0.4933 0.4750 0.4500
v  0.4933 0.4750 0.1500
v  0.4933 0.4750 -0.1500
v  0.4933 0.4750 -0.4500
v  0.4875 0.4750 -0.4717
v  0.4717 0.4750 -0.4875
v  0.4500 0.4750 -0.4933
v  0.1500 0.4750 -0.4933
v  -0.1500 0.4750 -0.4933
