####
#
# OBJ File Generated by Meshlab
#
####
# Object teapot.obj
#
# Vertices: 7850
# Faces: 15704
#
####
v 33.647778 59.807484 4.662212
v 33.322739 59.872997 4.617175
v 34.018166 59.610893 4.713532
v 34.326466 59.610893 -0.000000
v 34.417419 59.283257 4.768853
v 34.729336 59.283257 -0.000000
v 34.829037 58.824570 4.825887
v 35.144688 58.824570 -0.000000
v 35.236534 58.234821 4.882349
v 35.555878 58.234821 -0.000000
v 35.623421 57.514030 4.935956
v 35.946266 57.514030 -0.000000
v 32.758083 59.807476 9.116933
v 32.441643 59.872997 9.028864
v 33.118683 59.610893 9.217291
v 33.507378 59.283253 9.325469
v 33.908115 58.824570 9.436998
v 34.304840 58.234821 9.547412
v 34.681492 57.514023 9.652238
v 31.321384 59.807484 13.326443
v 31.018818 59.872997 13.197710
v 31.666166 59.610893 13.473137
v 32.037811 59.283257 13.631266
v 32.420971 58.824570 13.794291
v 32.800297 58.234821 13.955683
v 33.160431 57.514030 14.108910
v 29.375387 59.807465 17.253010
v 29.091618 59.872993 17.086346
v 29.698744 59.610886 17.442928
v 30.047302 59.283253 17.647646
v 30.406658 58.824566 17.858706
v 30.762415 58.234821 18.067652
v 31.100172 57.514023 18.266027
v 26.957829 59.807484 20.858917
v 26.697418 59.873005 20.657421
v 27.254578 59.610897 21.088531
v 27.574451 59.283264 21.336033
v 27.904232 58.824570 21.591202
v 28.230707 58.234829 21.843819
v 28.540670 57.514034 22.083654
v 24.106434 59.807484 24.106430
v 23.873564 59.872997 23.873564
v 24.371792 59.610893 24.371792
v 24.657829 59.283257 24.657829
v 24.952728 58.824570 24.952728
v 25.244675 58.234821 25.244675
v 25.521851 57.514030 25.521851
v 20.858917 59.807484 26.957829
v 20.657421 59.872997 26.697418
v 21.088531 59.610893 27.254578
v 21.336033 59.283257 27.574451
v 21.591206 58.824570 27.904232
v 21.843819 58.234821 28.230707
v 22.083656 57.514030 28.540670
v 17.253012 59.807484 29.375387
v 17.086349 59.872997 29.091621
v 17.442932 59.610893 29.698746
v 17.647650 59.283257 30.047308
v 17.858709 58.824570 30.406658
v 18.067656 58.234821 30.762419
v 18.266031 57.514030 31.100174
v 13.326446 59.807484 31.321384
v 13.197712 59.872997 31.018820
v 13.473140 59.610893 31.666166
v 13.631267 59.283257 32.037811
v 13.794293 58.824570 32.420971
v 13.955686 58.234821 32.800297
v 14.108912 57.514030 33.160431
v 9.116939 59.807484 32.758087
v 9.028869 59.872997 32.441643
v 9.217296 59.610893 33.118687
v 9.325474 59.283257 33.507378
v 9.437003 58.824570 33.908115
v 9.547415 58.234821 34.304840
v 9.652243 57.514030 34.681492
v 4.662216 59.807476 33.647770
v 4.617180 59.872997 33.322735
v 4.713538 59.610893 34.018158
v 4.768858 59.283253 34.417412
v 4.825892 58.824570 34.829033
v 4.882355 58.234821 35.236530
v 4.935961 57.514023 35.623413
v 0.000007 59.807487 33.952717
v 0.000007 59.873005 33.624737
v 0.000007 59.610897 34.326469
v 0.000007 59.283264 34.729336
v 0.000007 58.824570 35.144688
v 0.000007 58.234829 35.555878
v 0.000007 57.514034 35.946266
v -4.694986 59.807484 33.647778
v -4.673809 59.872997 33.322739
v -4.730313 59.610893 34.018166
v -4.775932 59.283257 34.417419
v -4.827984 58.824570 34.829037
v -4.882612 58.234821 35.236534
v -4.935956 57.514030 35.623421
v -9.171105 59.807476 32.758083
v -9.122474 59.872997 32.441643
v -9.245028 59.610893 33.118683
v -9.337171 59.283253 33.507378
v -9.440466 58.824570 33.908115
v -9.547845 58.234821 34.304840
v -9.652238 57.514023 34.681492
v -13.392262 59.807484 31.321384
v -13.311446 59.872997 31.018818
v -13.506838 59.610893 31.666166
v -13.645482 59.283257 32.037811
v -13.798502 58.824570 32.420971
v -13.956209 58.234821 32.800297
v -14.108910 57.514030 33.160431
v -17.322351 59.807465 29.375387
v -17.206167 59.872993 29.091618
v -17.478430 59.610886 29.698744
v -17.662624 59.283253 30.047302
v -17.863144 58.824566 30.406658
v -18.068207 58.234821 30.762415
v -18.266027 57.514023 31.100172
v -20.925278 59.807484 26.957829
v -20.772095 59.873005 26.697418
v -21.122507 59.610897 27.254578
v -21.350367 59.283264 27.574451
v -21.595449 58.824570 27.904232
v -21.844349 58.234829 28.230707
v -22.083654 57.514034 28.540670
v -24.164936 59.807484 24.106434
v -23.974663 59.872997 23.873564
v -24.401747 59.610893 24.371792
v -24.670464 59.283257 24.657829
v -24.956474 58.824570 24.952728
v -25.245144 58.234821 25.244675
v -25.521851 57.514030 25.521851
v -27.005232 59.807484 20.858917
v -26.779327 59.872997 20.657421
v -27.278845 59.610893 21.088531
v -27.584690 59.283257 21.336033
v -27.907265 58.824570 21.591206
v -28.231087 58.234821 21.843819
v -28.540670 57.514030 22.083656
v -29.410057 59.807484 17.253012
v -29.151533 59.872997 17.086349
v -29.716497 59.610893 17.442932
v -30.054794 59.283257 17.647650
v -30.408878 58.824570 17.858709
v -30.762695 58.234821 18.067656
v -31.100174 57.514030 18.266031
v -31.343325 59.807484 13.326446
v -31.056732 59.872997 13.197712
v -31.677399 59.610893 13.473140
v -32.042549 59.283257 13.631267
v -32.422379 58.824570 13.794293
v -32.800472 58.234821 13.955686
v -33.160431 57.514030 14.108912
v -32.768917 59.807484 9.116939
v -32.460365 59.872997 9.028869
v -33.124229 59.610893 9.217296
v -33.509716 59.283257 9.325474
v -33.908810 58.824570 9.437003
v -34.304924 58.234821 9.547415
v -34.681492 57.514030 9.652243
v -33.650749 59.807476 4.662216
v -33.327881 59.872997 4.617180
v -34.019684 59.610893 4.713538
v -34.418056 59.283253 4.768858
v -34.829224 58.824570 4.825892
v -35.236557 58.234821 4.882355
v -35.623413 57.514023 4.935961
v -33.952717 59.807487 -0.000000
v -33.624737 59.873005 -0.000000
v -34.326469 59.610897 -0.000000
v -34.729336 59.283264 -0.000000
v -35.144688 58.824570 -0.000000
v -35.555878 58.234829 -0.000000
v -35.946266 57.514034 -0.000000
v 37.104298 54.369774 5.141145
v 37.440563 54.369774 -0.000000
v 38.564548 51.231747 5.343476
v 39.983578 48.106216 5.540095
v 41.340752 44.999401 5.728146
v 42.615479 41.917545 5.904770
v 43.787121 38.866901 6.067112
v 44.835064 35.853699 6.212314
v 45.241398 35.853699 -0.000000
v 36.123207 54.369774 10.053484
v 37.544853 51.231747 10.449143
v 38.926357 48.106213 10.833631
v 40.247650 44.999393 11.201362
v 41.488667 41.917545 11.546751
v 42.629330 38.866898 11.864209
v 43.649567 35.853691 12.148153
v 44.529316 32.884178 12.392997
v 45.248501 29.964581 12.593154
v 45.787056 27.101156 12.743039
v 46.124908 24.300135 12.837067
v 46.241985 21.567759 12.869651
v 34.538918 54.369774 14.695420
v 35.898209 51.231747 15.273766
v 37.219128 48.106216 15.835781
v 38.482468 44.999393 16.373302
v 39.669064 41.917545 16.878164
v 40.759697 38.866901 17.342201
v 41.735195 35.853699 17.757248
v 42.576355 32.884178 18.115141
v 43.264000 29.964584 18.407717
v 43.778934 27.101158 18.626810
v 44.101963 24.300135 18.764252
v 44.213909 21.567759 18.811878
v 32.393013 54.369774 19.025351
v 33.667854 51.231747 19.774101
v 34.906708 48.106213 20.501713
v 36.091557 44.999386 21.197611
v 37.204422 41.917542 21.851229
v 38.227299 38.866894 22.451994
v 39.142185 35.853691 22.989332
v 39.931087 32.884178 23.452677
v 40.576008 29.964581 23.831457
v 41.058945 27.101156 24.115103
v 41.361908 24.300135 24.293045
v 41.466896 21.567759 24.354704
v 29.727114 54.369778 23.001680
v 30.897034 51.231758 23.906919
v 32.033928 48.106216 24.786606
v 33.121265 44.999401 25.627945
v 34.142544 41.917553 26.418175
v 35.081242 38.866901 27.144495
v 35.920830 35.853699 27.794140
v 36.644814 32.884182 28.354324
v 37.236656 29.964584 28.812269
v 37.679852 27.101158 29.155201
v 37.957882 24.300138 29.370325
v 38.054226 21.567760 29.444876
v 26.582798 54.369774 26.582798
v 27.628977 51.231747 27.628977
v 28.645618 48.106216 28.645618
v 29.617949 44.999393 29.617949
v 30.531204 41.917545 30.531204
v 31.370609 38.866901 31.370609
v 32.121395 35.853699 32.121395
v 32.768795 32.884178 32.768795
v 33.298035 29.964584 33.298035
v 33.694359 27.101158 33.694359
v 33.942982 24.300138 33.942982
v 34.029133 21.567760 34.029133
v 23.001680 54.369774 29.727114
v 23.906919 51.231747 30.897032
v 24.786606 48.106216 32.033928
v 25.627945 44.999401 33.121265
v 26.418171 41.917545 34.142544
v 27.144495 38.866901 35.081238
v 27.794140 35.853699 35.920830
v 28.354324 32.884178 36.644806
v 28.812269 29.964584 37.236656
v 29.155201 27.101156 37.679848
v 29.370325 24.300138 37.957878
v 29.444876 21.567760 38.054226
v 19.025354 54.369774 32.393017
v 19.774105 51.231747 33.667862
v 20.501720 48.106216 34.906708
v 21.197615 44.999393 36.091560
v 21.851233 41.917545 37.204426
v 22.451998 38.866901 38.227303
v 22.989336 35.853699 39.142189
v 23.452682 32.884178 39.931087
v 23.831461 29.964584 40.576012
v 24.115108 27.101158 41.058956
v 24.293045 24.300138 41.361916
v 24.354708 21.567760 41.466900
v 14.695426 54.369774 34.538918
v 15.273769 51.231747 35.898209
v 15.835786 48.106216 37.219128
v 16.373304 44.999393 38.482468
v 16.878166 41.917545 39.669064
v 17.342207 38.866898 40.759697
v 17.757254 35.853699 41.735195
v 18.115145 32.884178 42.576355
v 18.407721 29.964581 43.264000
v 18.626810 27.101156 43.778934
v 18.764254 24.300138 44.101963
v 18.811884 21.567760 44.213909
v 10.053489 54.369774 36.123211
v 10.449148 51.231747 37.544853
v 10.833637 48.106216 38.926357
v 11.201367 44.999393 40.247650
v 11.546757 41.917545 41.488667
v 11.864216 38.866898 42.629330
v 12.148159 35.853699 43.649574
v 12.393004 32.884178 44.529316
v 12.593160 29.964581 45.248508
v 12.743047 27.101156 45.787060
v 12.837073 24.300135 46.124912
v 12.869658 21.567759 46.241985
v 5.141150 54.369774 37.104290
v 5.343482 51.231747 38.564541
v 5.540102 48.106213 39.983574
v 5.728151 44.999393 41.340752
v 5.904776 41.917545 42.615475
v 6.067119 38.866901 43.787117
v 6.212322 35.853699 44.835064
v 6.337529 32.884178 45.738708
v 6.439886 29.964581 46.477425
v 6.516534 27.101156 47.030609
v 6.564618 24.300138 47.377632
v 6.581281 21.567760 47.497890
v 0.000007 54.369778 37.440563
v 0.000008 51.231750 38.914051
v 0.000008 48.106216 40.345940
v 0.000008 44.999397 41.715416
v 0.000009 41.917553 43.001694
v 0.000009 38.866901 44.183952
v 0.000009 35.853699 45.241398
v 0.000009 32.884178 46.153229
v 0.000009 29.964584 46.898643
v 0.000010 27.101158 47.456837
v 0.000010 24.300135 47.807007
v 0.000010 21.567759 47.928356
v -5.141145 54.369774 37.104298
v -5.343476 51.231747 38.564548
v -5.540095 48.106216 39.983578
v -5.728146 44.999401 41.340752
v -5.904770 41.917545 42.615479
v -6.067112 38.866901 43.787121
v -6.212314 35.853699 44.835064
v -6.337523 32.884182 45.738712
v -6.439879 29.964586 46.477436
v -6.516528 27.101158 47.030609
v -6.564611 24.300138 47.377636
v -6.581274 21.567760 47.497890
v -10.053484 54.369774 36.123207
v -10.449143 51.231747 37.544853
v -10.833631 48.106213 38.926357
v -11.201362 44.999393 40.247650
v -11.546751 41.917545 41.488667
v -11.864209 38.866898 42.629330
v -12.148153 35.853691 43.649567
v -12.392997 32.884178 44.529316
v -12.593154 29.964581 45.248501
v -12.743039 27.101156 45.787056
v -12.837067 24.300135 46.124908
v -12.869651 21.567759 46.241985
v -14.695420 54.369774 34.538918
v -15.273766 51.231747 35.898209
v -15.835781 48.106216 37.219128
v -16.373302 44.999393 38.482468
v -16.878164 41.917545 39.669064
v -17.342201 38.866901 40.759697
v -17.757248 35.853699 41.735195
v -18.115141 32.884178 42.576355
v -18.407717 29.964584 43.264000
v -18.626810 27.101158 43.778934
v -18.764252 24.300135 44.101963
v -18.811878 21.567759 44.213909
v -19.025351 54.369774 32.393013
v -19.774101 51.231747 33.667854
v -20.501713 48.106213 34.906708
v -21.197611 44.999386 36.091557
v -21.851229 41.917542 37.204422
v -22.451994 38.866894 38.227299
v -22.989332 35.853691 39.142185
v -23.452677 32.884178 39.931087
v -23.831457 29.964581 40.576008
v -24.115103 27.101156 41.058945
v -24.293045 24.300135 41.361908
v -24.354704 21.567759 41.466896
v -23.001680 54.369778 29.727114
v -23.906919 51.231758 30.897034
v -24.786606 48.106216 32.033928
v -25.627945 44.999401 33.121265
v -26.418175 41.917553 34.142544
v -27.144495 38.866901 35.081242
v -27.794140 35.853699 35.920830
v -28.354324 32.884182 36.644814
v -28.812269 29.964584 37.236656
v -29.155201 27.101158 37.679852
v -29.370325 24.300138 37.957882
v -29.444876 21.567760 38.054226
v -26.582798 54.369774 26.582798
v -27.628977 51.231747 27.628977
v -28.645618 48.106216 28.645618
v -29.617949 44.999393 29.617949
